sender,sender_type,sender_id,timestamp,meta,,Blank,DownLeft1,DownLeft2,DownLeft3,DownLeft4,DownLeft5,DownLeft6,DownRight1,DownRight2,DownRight3,DownRight4,DownRight5,DownRight6,FoodHabits_Fru_item1,FoodHabits_Fru_item2,FoodHabits_Fru_item3,FoodHabits_Fru_item4,FoodHabits_Fru_item5,FoodHabits_Fru_item6,FoodHabits_Fru_item7,FoodHabits_Meat_item1,FoodHabits_Meat_item2,FoodHabits_Meat_item3,FoodHabits_Meat_item4,FoodHabits_Meat_item5,FoodHabits_Meat_item6,FoodHabits_Meat_item7,FoodHabits_Swe_item1,FoodHabits_Swe_item2,FoodHabits_Swe_item3,FoodHabits_Swe_item4,FoodHabits_Swe_item5,FoodHabits_Swe_item6,FoodHabits_Swe_item7,FoodHabits_Veg_item1,FoodHabits_Veg_item2,FoodHabits_Veg_item3,FoodHabits_Veg_item4,FoodHabits_Veg_item5,FoodHabits_Veg_item6,FoodHabits_Veg_item7,ImgA,ImgB,LeftBar,PSS_item01,PSS_item02,PSS_item03,PSS_item04,PSS_item05,PSS_item06,PSS_item07,PSS_item08,PSS_item09,PSS_item10,RefA,RefB,RefB1,RefB2,RefB3,RefB4,RefB5,RefB6,RefB7,Ref_PB,RightBar,UpLeft1,UpLeft2,UpLeft3,UpLeft4,UpLeft5,UpLeft6,UpRight1,UpRight2,UpRight3,UpRight4,UpRight5,UpRight6,VarA,VarA1,VarA2,VarA3,VarA4,VarB,VarB1,VarB2,VarB3,VarB4,VarB5,VarB6,Var_PB,attCheck_fileA,attCheck_fileB,attCheck_fileC,attCheck_fileD,attCheck_options,attCheck_valueA,attCheck_valueB,attCheck_valueC,attCheck_valueD,attention_check,block,break1,browser_name,choseL,choseR,consent_form1,consent_form2,consentconfirmation_form1,consentconfirmation_form2,correct,correctResponse,diet,disorder,duration,edu,ended_on,enjoy,full_version,gender,group,hunger,img,imgTask,input_age,input_meal,input_occ,input_remark,lateRespFeed,list,major_version,message,mixQ_item1,mixQ_item2,mixQ_item3,mixQ_item4,mixQ_item5,name,navigator_appName,navigator_userAgent,os,pracQ1_IDa,pracQ1_IDb,pracQ1_IDc,pracQ1_IDd,pracQ1_optionA,pracQ1_optionB,pracQ1_optionC,pracQ1_optionD,pracQ1_valueA,pracQ1_valueB,pracQ1_valueC,pracQ1_valueD,pracQ2_IDa,pracQ2_IDb,pracQ2_IDc,pracQ2_optionA,pracQ2_optionB,pracQ2_optionC,pracQ2_valueA,pracQ2_valueB,pracQ2_valueC,pracQ4_IDa,pracQ4_IDb,pracQ4_IDc,pracQ4_IDd,pracQ4_optionA,pracQ4_optionB,pracQ4_optionC,pracQ4_optionD,pracQ4_valueA,pracQ4_valueB,pracQ4_valueC,pracQ4_valueD,pracQ5_IDa,pracQ5_IDb,pracQ5_IDc,pracQ5_IDd,pracQ5_optionA,pracQ5_optionB,pracQ5_optionC,pracQ5_optionD,pracQ5_valueA,pracQ5_valueB,pracQ5_valueC,pracQ5_valueD,prefHealty,prefUnhealthy,prolific_ID,psessionID,pstudyID,rep,response,response_action,skip,snack,sublock,subtitle,task_difficulty,task_engagement,task_focus,textL,textR,time_commit,time_end,time_render,time_run,time_show,time_switch,trial_count,trial_countO,url,valence
square,canvas.Screen,2_4_2_6_2_4_0_0_0_0_3,2021-05-24T16:48:51.466Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB01.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",0,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,PB01.png,,,,,,,,,,,2,,,#808080,#33ff3f,,,,,,,,,1000.0290000000969,,timeout,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,white,black,2287088.810000001,2287088.159,2286087.994,2286098.354999998,2286104.622,2287104.651,,,,
ITI_late,canvas.Screen,2_4_2_6_2_4_0_0_0_0_4,2021-05-24T16:48:52.216Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB01.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",0,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,PB01.png,,,,,,,,,,,2,,,,,,,,,,,,,750.2169999997132,,timeout,,,,,,,,,,,,white,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2287838.574999998,2287838.046,2287088.159,2287090.6749999993,2287104.651,2287854.868,,,,
choice_sequence,flow.Sequence,2_4_2_6_2_4_0_0_0_0,2021-05-24T16:48:52.216Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB01.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",0,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,PB01.png,,,,,,,,,,,2,,,,,,,,,,,,,4199.953999999911,,completion,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2287838.889999999,2287838.046,2283621.275,2283626.185000001,2283638.092,2287854.868,,,,
fixCross,canvas.Screen,2_4_2_6_2_4_0_0_0_1_0,2021-05-24T16:48:52.566Z,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB18.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB02.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",1,"[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,PB02.png,,,,,,,,,,,2,,,,,,,,,,,,,783.098000000231,,timeout,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2288188.7449999996,2288188.219,2287838.046,2287841.844999999,2287854.868,2288637.966,298,,,
timeout,canvas.Screen,2_4_2_6_2_4_0_0_0_1_1,2021-05-24T16:48:53.499Z,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB18.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB02.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",1,"[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,PB02.png,,,,,,,,,,,2,,,,,,,,,,,,,916.8059999998659,,timeout,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2289121.9549999987,2289121.472,2288188.219,2288616.399999999,2288637.966,2289554.772,,,,
choice,canvas.Screen,2_4_2_6_2_4_0_0_0_1_2,2021-05-24T16:48:53.941Z,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB18.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB02.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",1,"[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,PB02.png,,,,,,,,,,,2,,,,,,,,,,,,,106.50799999944866,,response,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,keydown(ArrowLeft),false,,4,,,,,,,2289563.634999999,2289227.9799999995,2289121.472,2289546.0500000007,,2289988.092,,298,,
square,canvas.Screen,2_4_2_6_2_4_0_0_0_1_3,2021-05-24T16:48:55.349Z,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB18.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB02.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",1,"[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,PB02.png,,,,,,,,,,,2,,,#33ff3f,#808080,,,,,,,,,1000.1119999997318,,timeout,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,black,white,2290971.995,2290971.381,2289554.772,2289988.809999999,2289988.092,2290988.204,,,,
ITI_late,canvas.Screen,2_4_2_6_2_4_0_0_0_1_4,2021-05-24T16:48:56.350Z,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB18.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB02.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",1,"[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,PB02.png,,,,,,,,,,,2,,,,,,,,,,,,,999.8500000000931,,timeout,,,,,,,,,,,,white,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2291972.6899999985,2291971.441,2290971.381,2290973.9200000004,2290988.204,2291988.054,,,,
choice_sequence,flow.Sequence,2_4_2_6_2_4_0_0_0_1,2021-05-24T16:48:56.350Z,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB18.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB02.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",1,"[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,PB02.png,,,,,,,,,,,2,,,,,,,,,,,,,4116.573000000324,,completion,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2291973.0149999997,2291971.441,2287838.046,2287841.189999999,2287854.868,2291988.054,,,,
fixCross,canvas.Screen,2_4_2_6_2_4_0_0_0_2_0,2021-05-24T16:48:56.751Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB04.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",2,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,PB04.png,,,,,,,,,,,2,,,,,,,,,,,,,833.3549999999814,,timeout,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2292373.6849999987,2292371.451,2291971.441,2291977.9149999996,2291988.054,2292821.409,299,,,
timeout,canvas.Screen,2_4_2_6_2_4_0_0_0_2_1,2021-05-24T16:48:57.683Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB04.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",2,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,PB04.png,,,,,,,,,,,2,,,,,,,,,,,,,933.3640000000596,,timeout,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2293305.434999998,2293304.874,2292371.451,2292814.6500000004,2292821.409,2293754.773,,,,
choice,canvas.Screen,2_4_2_6_2_4_0_0_0_2_2,2021-05-24T16:48:58.146Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB04.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",2,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,PB04.png,,,,,,,,,,,2,,,,,,,,,,,,,292.5760000012815,,response,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,keydown(ArrowRight),false,,4,,,,,,,2293769.2500000014,2293597.450000001,2293304.874,2293751.8999999994,,2294221.441,,299,,
square,canvas.Screen,2_4_2_6_2_4_0_0_0_2_3,2021-05-24T16:48:59.583Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB04.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",2,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,PB04.png,,,,,,,,,,,2,,,#808080,#33ff3f,,,,,,,,,1000.1159999999218,,timeout,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,white,black,2295205.4150000005,2295204.845,2293754.773,2294220.365000001,2294221.441,2295221.557,,,,
ITI_late,canvas.Screen,2_4_2_6_2_4_0_0_0_2_4,2021-05-24T16:49:00.083Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB04.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",2,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,PB04.png,,,,,,,,,,,2,,,,,,,,,,,,,500.08900000015274,,timeout,,,,,,,,,,,,white,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2295705.7249999996,2295705.02,2295204.845,2295207.38,2295221.557,2295721.646,,,,
choice_sequence,flow.Sequence,2_4_2_6_2_4_0_0_0_2,2021-05-24T16:49:00.083Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB04.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",2,"[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,blank.png,PB04.png,,,,,,,,,,,2,,,,,,,,,,,,,3716.966000000015,,completion,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2295706.040000001,2295705.02,2291971.441,2291977.1949999994,2291988.054,2295721.646,,,,
fixCross,canvas.Screen,2_4_2_6_2_4_0_0_0_3_0,2021-05-24T16:49:00.584Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB06.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",3,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,PB06.png,,,,,,,,,,,2,,,,,,,,,,,,,949.9120000000112,,timeout,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2296206.4649999994,2296204.891,2295705.02,2295709.2249999987,2295721.646,2296671.558,300,,,
timeout,canvas.Screen,2_4_2_6_2_4_0_0_0_3_1,2021-05-24T16:49:01.533Z,,,blank.png,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""chocolate_truffle.png""]","[""blueberry.png""]",PB06.png,,,,,,,,,,,0,6,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,PB18.png,PB18.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",4,"[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]","[""chocolate_truffle.png""]",3,"[""blueberry.png""]","[""blueberry.png""]","[""blueberry.png""]",blank.png,blank.png,blank.png,PB06.png,,,,,,,,,,,2,,,,,,,,,,,,,966.6239999998361,,timeout,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,false,,4,,,,,,,2297155.5449999976,2297154.951,2296204.891,2296664.5800000005,2296671.558,2297638.182,,,,
